raw_log,data_model
"{
  ""_time"": 1753142419000,
  ""readOnly"": true,
  ""eventTime"": 1753142419000,
  ""_insert_time"": 1753142724000,
  ""managementEvent"": true,
  ""_collection_timestamp"": 1753142724360,
  ""_id"": ""Sk7y4yGpPRZnwTaPzOaVeA==:4:92:202"",
  ""_tag"": [],
  ""_vendor"": ""Amazon"",
  ""eventID"": ""64be13d1-e6e8-466a-a710-392d36ffff68"",
  ""_product"": ""AWS"",
  ""_raw_log"": null,
  ""_log_type"": ""Cloud Audit Log"",
  ""_raw_json"": null,
  ""awsRegion"": ""us-east-1"",
  ""errorCode"": null,
  ""eventName"": ""ListResources"",
  ""eventType"": ""AwsApiCall"",
  ""requestID"": ""c2506d2c-54f6-47d3-8a18-448a28a96c87"",
  ""resources"": null,
  ""userAgent"": ""config.amazonaws.com"",
  ""_device_id"": null,
  ""apiVersion"": null,
  ""tlsDetails"": null,
  ""eventSource"": ""cloudcontrolapi.amazonaws.com"",
  ""errorMessage"": null,
  ""eventVersion"": ""1.11"",
  ""userIdentity"": {
    ""type"": ""AssumedRole"",
    ""principalId"": ""AROAV45A5A3OBN6ZSWHVR:ConfigResourceCompositionSession"",
    ""arn"": ""arn:aws:sts::405674985180:assumed-role/AWSServiceRoleForConfig/ConfigResourceCompositionSession"",
    ""accountId"": ""405674985180"",
    ""accessKeyId"": ""ASIAV45A5A3OEI7742DQ"",
    ""sessionContext"": {
      ""sessionIssuer"": {
        ""type"": ""Role"",
        ""principalId"": ""AROAV45A5A3OBN6ZSWHVR"",
        ""arn"": ""arn:aws:iam::405674985180:role/aws-service-role/config.amazonaws.com/AWSServiceRoleForConfig"",
        ""accountId"": ""405674985180"",
        ""userName"": ""AWSServiceRoleForConfig""
      },
      ""attributes"": {
        ""creationDate"": ""2025-07-22T00:00:18Z"",
        ""mfaAuthenticated"": ""false""
      }
    },
    ""invokedBy"": ""config.amazonaws.com""
  },
  ""eventCategory"": ""Management"",
  ""sharedEventID"": null,
  ""vpcEndpointId"": null,
  ""_collector_name"": ""CloudTrail Logs Enterprise Org"",
  ""_collector_type"": ""Amazon S3"",
  ""sourceIPAddress"": ""config.amazonaws.com"",
  ""responseElements"": null,
  ""requestParameters"": {
    ""typeName"": ""AWS::BackupGateway::Hypervisor""
  },
  ""recipientAccountId"": ""405674985180"",
  ""additionalEventData"": null,
  ""serviceEventDetails"": null,
  ""vpcEndpointAccountId"": null,
  ""_log_source_file_name"": ""405674985180_CloudTrail_us-east-1_20250722T0005Z_zWUu0uMpC53eQ9SM.json.gz"",
